date,temp,temp_tomorrow_fc,is_weekend,load_yesterday,load_tomorrow
2024-10-30,20.21116456791433,18.335302659383046,0,28919.32447964609,27149.639248103205
2024-10-31,18.069251753612942,16.793333826678968,0,28078.292391451047,27137.864741955702
2024-11-01,18.892757477789363,22.815065294105114,0,27149.639248103205,27621.798023320494
2024-11-02,22.031910437948792,21.811787057766757,1,27137.864741955702,26212.97808459487
2024-11-03,22.121821378834305,21.634828357447557,1,27621.798023320494,28870.81550399065
2024-11-04,21.370304207041343,20.358445671772714,0,26212.97808459487,28048.700445972954
2024-11-05,20.64891455267803,14.950253980127775,0,28870.81550399065,27816.67312913561
2024-11-06,16.443795535116944,21.060121177166778,0,28048.700445972954,29877.166145398725
2024-11-07,20.822700449325428,18.098578835846226,0,27816.67312913561,28099.526724526382
2024-11-08,17.95200014471972,21.506451018235488,0,29877.166145398725,27567.994311592665
2024-11-09,20.467849263191503,21.86991772926108,1,28099.526724526382,26122.45427743301
2024-11-10,21.353563664151647,16.685367257324316,1,27567.994311592665,27854.692467272584
2024-11-11,18.326637018185373,18.424322735041834,0,26122.45427743301,26601.62869182282
2024-11-12,17.281165830399132,22.981508049901127,0,27854.692467272584,29500.963288902774
2024-11-13,22.143317004935113,21.165357832816515,0,26601.62869182282,28213.816986412232
2024-11-14,20.356962457816934,18.22989513226834,0,29500.963288902774,26554.905230823966
2024-11-15,17.701873112396033,10.944001232454427,0,28213.816986412232,23524.739127031782
2024-11-16,11.60645619009953,19.37175972167134,1,26554.905230823966,23127.781448587462
2024-11-17,18.796139170350088,19.980130517824836,1,23524.739127031782,25687.28609303173
2024-11-18,20.301457097766804,24.264479654435558,0,23127.781448587462,27886.41562537678
2024-11-19,21.340171600445238,16.45347279313233,0,25687.28609303173,27559.885359049942
2024-11-20,16.647364503702182,15.471999419428826,0,27886.41562537678,26664.614516260073
2024-11-21,16.538292802294585,16.54341081918465,0,27559.885359049942,26027.29148772901
2024-11-22,16.840641072300766,21.326089410175204,0,26664.614516260073,25334.573050850835
2024-11-23,19.84299055847527,14.082955198470106,1,26027.29148772901,25275.60818179076
2024-11-24,14.60996801553549,14.661047086411784,1,25334.573050850835,24674.550401401826
2024-11-25,17.06150656305955,16.336878918526413,0,25275.60818179076,25787.839947099732
2024-11-26,14.824691900775662,17.97498008900958,0,24674.550401401826,23824.905677225626
2024-11-27,17.604258193707903,12.385871019334003,0,25787.839947099732,23710.216754005713
2024-11-28,12.838549239576997,18.214687128770375,0,23824.905677225626,24683.50886405747
2024-11-29,17.456637171402605,14.184772281749524,0,23710.216754005713,23212.91859203798
2024-11-30,15.064258678488143,14.40439306923378,1,24683.50886405747,25012.327288140135
2024-12-01,15.534145304968982,18.19155630462174,1,23212.91859203798,27069.728390776527
2024-12-02,17.195780168513128,18.054575171276234,0,25012.327288140135,25188.40710369862
2024-12-03,18.52693330872919,11.784336021380783,0,27069.728390776527,24632.616273902095
2024-12-04,11.209851858893678,17.80072436038381,0,25188.40710369862,24702.67167975283
2024-12-05,17.74510518914783,17.291520758074327,0,24632.616273902095,26243.53784484444
2024-12-06,16.41454801950745,14.216417686667246,0,24702.67167975283,25031.18539981171
2024-12-07,14.064475354892103,16.08670528333541,1,26243.53784484444,23842.191021845596
2024-12-08,18.09242203962993,15.558955263336653,1,25031.18539981171,23289.6087593362
2024-12-09,14.834502803627492,16.944947588603412,0,23842.191021845596,23469.447142924815
2024-12-10,17.376224016757224,13.365655778319894,0,23289.6087593362,22087.826158082567
2024-12-11,12.439778678126277,11.689390735294193,0,23469.447142924815,22549.325084328593
2024-12-12,11.533505374498757,18.006824468520286,0,22087.826158082567,24117.641780890095
2024-12-13,16.539996472366866,18.395109409031367,0,22549.325084328593,24159.16884503817
2024-12-14,18.66664528281754,12.603358102335243,1,24117.641780890095,22039.010119424474
2024-12-15,14.617668049867595,14.760197613372803,1,24159.16884503817,23608.806711720805
2024-12-16,15.03810083530813,11.959075384387601,0,22039.010119424474,25907.506657922295
2024-12-17,11.402087451496847,8.750653201708612,0,23608.806711720805,27062.53539672096
2024-12-18,9.050434857752194,11.149247375275205,0,25907.506657922295,26002.287210290677
2024-12-19,11.57484435927568,17.183081798974577,0,27062.53539672096,25994.343073493084
2024-12-20,15.666935750840151,6.931367449023993,0,26002.287210290677,26902.42668200614
2024-12-21,7.041388204020161,11.325907989063932,1,25994.343073493084,25404.321789096684
2024-12-22,10.230704833329058,6.64942477729354,1,26902.42668200614,27548.181389125948
2024-12-23,6.459316988756827,9.888414572335316,0,25404.321789096684,26292.04134725193
2024-12-24,11.293208533722618,12.08572399388337,0,27548.181389125948,25722.371130007778
2024-12-25,12.985303847538113,7.197703003378696,0,26292.04134725193,27190.676642914917
2024-12-26,7.470374902422594,9.680273209705152,0,25722.371130007778,28500.138939644457
2024-12-27,9.331659314298438,12.677694825239064,0,27190.676642914917,25968.59770553988
2024-12-28,13.447925798398758,8.317875505566555,1,28500.138939644457,26012.921583318726
2024-12-29,9.691364249985593,5.619434889676714,1,25968.59770553988,29835.79703993822
